;UG;LOC;DA;TEF;TEM
0;Brasil;Total;Total;10,9;17,8
1;Brasil;Urbana;Total;10,1;17,2
2;Brasil;Rural;Total;16,3;29,3
3;Brasil;Total;Federal;9,8;17,4
4;Brasil;Urbana;Federal;9,8;17,4
5;Brasil;Rural;Federal;0,0;17,3
6;Brasil;Total;Estadual;12,5;19,8
7;Brasil;Urbana;Estadual;12,0;19,1
8;Brasil;Rural;Estadual;20,9;30,6
9;Brasil;Total;Municipal;12,3;18,2
10;Brasil;Urbana;Municipal;11,5;13,8
11;Brasil;Rural;Municipal;15,9;59,3
12;Brasil;Total;Privada;4,4;5,5
13;Brasil;Urbana;Privada;4,4;5,2
14;Brasil;Rural;Privada;7,4;18,7
15;Brasil;Total;Pública;12,4;19,7
16;Brasil;Urbana;Pública;11,6;19,0
17;Brasil;Rural;Pública;16,5;29,8
18;Norte;Total;Total;17,6;26,8
19;Norte;Urbana;Total;14,4;23,6
20;Norte;Rural;Total;26,3;42,8
21;Norte;Total;Federal;5,8;13,7
22;Norte;Urbana;Federal;5,8;13,4
23;Norte;Rural;Federal;0,0;15,0
24;Norte;Total;Estadual;18,6;28,9
25;Norte;Urbana;Estadual;16,3;25,7
26;Norte;Rural;Estadual;32,8;44,1
27;Norte;Total;Municipal;19,0;27,8
28;Norte;Urbana;Municipal;15,5;23,8
29;Norte;Rural;Municipal;25,4;100,0
30;Norte;Total;Privada;4,5;6,3
31;Norte;Urbana;Privada;4,5;5,7
32;Norte;Rural;Privada;6,1;21,1
33;Norte;Total;Pública;18,9;28,3
34;Norte;Urbana;Pública;15,8;25,2
35;Norte;Rural;Pública;26,4;43,2
36;Nordeste;Total;Total;14,1;22,2
37;Nordeste;Urbana;Total;14,1;21,6
38;Nordeste;Rural;Total;14,3;28,7
39;Nordeste;Total;Federal;12,1;19,9
40;Nordeste;Urbana;Federal;12,1;19,6
41;Nordeste;Rural;Federal;0,0;21,5
42;Nordeste;Total;Estadual;24,7;23,9
43;Nordeste;Urbana;Estadual;24,2;23,5
44;Nordeste;Rural;Estadual;29,5;28,3
45;Nordeste;Total;Municipal;15,1;70,8
46;Nordeste;Urbana;Municipal;15,5;73,0
47;Nordeste;Rural;Municipal;13,9;69,4
48;Nordeste;Total;Privada;7,0;7,7
49;Nordeste;Urbana;Privada;7,0;7,1
50;Nordeste;Rural;Privada;9,5;28,1
51;Nordeste;Total;Pública;15,9;23,9
52;Nordeste;Urbana;Pública;16,4;23,4
53;Nordeste;Rural;Pública;14,4;28,7
54;Sudeste;Total;Total;7,5;13,9
55;Sudeste;Urbana;Total;7,4;13,9
56;Sudeste;Rural;Total;10,0;16,0
57;Sudeste;Total;Federal;11,0;16,4
58;Sudeste;Urbana;Federal;11,0;16,6
59;Sudeste;Rural;Federal;0,0;15,5
60;Sudeste;Total;Estadual;8,7;15,6
61;Sudeste;Urbana;Estadual;8,6;15,6
62;Sudeste;Rural;Estadual;10,8;16,4
63;Sudeste;Total;Municipal;8,5;8,9
64;Sudeste;Urbana;Municipal;8,4;8,9
65;Sudeste;Rural;Municipal;10,0;10,1
66;Sudeste;Total;Privada;3,4;5,1
67;Sudeste;Urbana;Privada;3,4;5,0
68;Sudeste;Rural;Privada;5,6;12,6
69;Sudeste;Total;Pública;8,5;15,6
70;Sudeste;Urbana;Pública;8,5;15,6
71;Sudeste;Rural;Pública;10,2;16,3
72;Sul;Total;Total;9,3;16,0
73;Sul;Urbana;Total;9,3;16,0
74;Sul;Rural;Total;10,1;16,7
75;Sul;Total;Federal;11,8;18,0
76;Sul;Urbana;Federal;11,8;18,6
